name,Perfection-locked,Mastery-locked,OutsidePelican,Mineral,local_image_path,wiki_url
Abby's Planchette,no,no,no,no,Abbys_Planchette.png,https://stardewvalleywiki.com/Abby's_Planchette
Abigail's Bow,no,no,no,no,Abigails_Bow.png,https://stardewvalleywiki.com/Abigail's_Bow
Acorn,no,no,no,no,Acorn.png,https://stardewvalleywiki.com/Acorn
Advanced Iridium Rod,no,yes,no,no,Advanced_Iridium_Rod.png,https://stardewvalleywiki.com/Advanced_Iridium_Rod
Advanced TV Remote,no,no,yes,no,Advanced_TV_Remote.png,https://stardewvalleywiki.com/Advanced_TV_Remote
Aerinite,no,no,no,yes,Aerinite.png,https://stardewvalleywiki.com/Aerinite
Aged Roe,no,no,no,no,Aged_Roe.png,https://stardewvalleywiki.com/Aged_Roe
Alamite,no,no,no,yes,Alamite.png,https://stardewvalleywiki.com/Alamite
Albacore,no,no,no,no,Albacore.png,https://stardewvalleywiki.com/Albacore
Alex's Bat,no,no,no,no,Alexs_Bat.png,https://stardewvalleywiki.com/Alex's_Bat
Algae Soup,no,no,no,no,Algae_Soup.png,https://stardewvalleywiki.com/Algae_Soup
Amaranth,no,no,no,no,Amaranth.png,https://stardewvalleywiki.com/Amaranth
Amaranth Seeds,no,no,no,no,Amaranth_Seeds.png,https://stardewvalleywiki.com/Amaranth_Seeds
Amethyst,no,no,no,no,Amethyst.png,https://stardewvalleywiki.com/Amethyst
Amethyst Ring,no,no,no,no,Amethyst_Ring.png,https://stardewvalleywiki.com/Amethyst_Ring
Amphibian Fossil,no,no,no,no,Amphibian_Fossil.png,https://stardewvalleywiki.com/Amphibian_Fossil
Anchor,no,no,no,no,Anchor.png,https://stardewvalleywiki.com/Anchor
Anchovy,no,no,no,no,Anchovy.png,https://stardewvalleywiki.com/Anchovy
Ancient Doll,no,no,no,no,Ancient_Doll.png,https://stardewvalleywiki.com/Ancient_Doll
Ancient Drum,no,no,no,no,Ancient_Drum.png,https://stardewvalleywiki.com/Ancient_Drum
Ancient Fruit,no,no,no,no,Ancient_Fruit.png,https://stardewvalleywiki.com/Ancient_Fruit
Ancient Seed,no,no,no,no,Ancient_Seed.png,https://stardewvalleywiki.com/Ancient_Seed
Ancient Seeds,no,no,no,no,Ancient_Seeds.png,https://stardewvalleywiki.com/Ancient_Seeds
Ancient Sword,no,no,no,no,Ancient_Sword.png,https://stardewvalleywiki.com/Ancient_Sword
Angler,no,no,no,no,Angler.png,https://stardewvalleywiki.com/Angler
Animal Catalogue,no,no,no,no,Animal_Catalogue.png,https://stardewvalleywiki.com/Animal_Catalogue
Apple,no,no,no,no,Apple.png,https://stardewvalleywiki.com/Apple
Apple Sapling,no,no,no,no,Apple_Sapling.png,https://stardewvalleywiki.com/Apple_Sapling
Apricot,no,no,no,no,Apricot.png,https://stardewvalleywiki.com/Apricot
Apricot Sapling,no,no,no,no,Apricot_Sapling.png,https://stardewvalleywiki.com/Apricot_Sapling
Aquamarine,no,no,no,no,Aquamarine.png,https://stardewvalleywiki.com/Aquamarine
Aquamarine Ring,no,no,no,no,Aquamarine_Ring.png,https://stardewvalleywiki.com/Aquamarine_Ring
Arcane Hat,no,no,no,no,Arcane_Hat.png,https://stardewvalleywiki.com/Arcane_Hat
Archer's Cap,no,no,yes,no,Archers_Cap.png,https://stardewvalleywiki.com/Archer's_Cap
Arctic Shard,no,no,yes,no,Arctic_Shard.png,https://stardewvalleywiki.com/Arctic_Shard
Arrowhead,no,no,no,no,Arrowhead.png,https://stardewvalleywiki.com/Arrowhead
Artichoke,no,no,no,no,Artichoke.png,https://stardewvalleywiki.com/Artichoke
Artichoke Dip,no,no,no,no,Artichoke_Dip.png,https://stardewvalleywiki.com/Artichoke_Dip
Artichoke Seeds,no,no,no,no,Artichoke_Seeds.png,https://stardewvalleywiki.com/Artichoke_Seeds
Artifact Trove,no,no,no,no,Artifact_Trove.png,https://stardewvalleywiki.com/Artifact_Trove
Autumn's Bounty,no,no,no,no,Autumns_Bounty.png,https://stardewvalleywiki.com/Autumn's_Bounty
Bait,no,no,no,no,Bait.png,https://stardewvalleywiki.com/Bait
Bait And Bobber,no,no,no,no,Bait_And_Bobber.png,https://stardewvalleywiki.com/Bait_And_Bobber
Baked Fish,no,no,no,no,Baked_Fish.png,https://stardewvalleywiki.com/Baked_Fish
Bamboo Pole,no,no,no,no,Bamboo_Pole.png,https://stardewvalleywiki.com/Bamboo_Pole
Banana,no,no,yes,no,Banana.png,https://stardewvalleywiki.com/Banana
Banana Pudding,no,no,yes,no,Banana_Pudding.png,https://stardewvalleywiki.com/Banana_Pudding
Banana Sapling,no,no,yes,no,Banana_Sapling.png,https://stardewvalleywiki.com/Banana_Sapling
Barbed Hook,no,no,no,no,Barbed_Hook.png,https://stardewvalleywiki.com/Barbed_Hook
Baryte,no,no,no,yes,Baryte.png,https://stardewvalleywiki.com/Baryte
Basalt,no,no,no,yes,Basalt.png,https://stardewvalleywiki.com/Basalt
Basic Fertilizer,no,no,no,no,Basic_Fertilizer.png,https://stardewvalleywiki.com/Basic_Fertilizer
Basic Retaining Soil,no,no,no,no,Basic_Retaining_Soil.png,https://stardewvalleywiki.com/Basic_Retaining_Soil
Basilisk Paw,no,yes,no,no,Basilisk_Paw.png,https://stardewvalleywiki.com/Basilisk_Paw
Bat Wing,no,no,no,no,Bat_Wing.png,https://stardewvalleywiki.com/Bat_Wing
Battery Pack,no,no,no,no,Battery_Pack.png,https://stardewvalleywiki.com/Battery_Pack
Bean Hotpot,no,no,no,no,Bean_Hotpot.png,https://stardewvalleywiki.com/Bean_Hotpot
Bean Starter,no,no,no,no,Bean_Starter.png,https://stardewvalleywiki.com/Bean_Starter
Beanie,no,no,no,no,Beanie.png,https://stardewvalleywiki.com/Beanie
Beer,no,no,no,no,Beer.png,https://stardewvalleywiki.com/Beer
Beet,no,no,no,no,Beet.png,https://stardewvalleywiki.com/Beet
Beet Seeds,no,no,no,no,Beet_Seeds.png,https://stardewvalleywiki.com/Beet_Seeds
Bixite,no,no,no,yes,Bixite.png,https://stardewvalleywiki.com/Bixite
Blackberry,no,no,no,no,Blackberry.png,https://stardewvalleywiki.com/Blackberry
Blackberry Cobbler,no,no,no,no,Blackberry_Cobbler.png,https://stardewvalleywiki.com/Blackberry_Cobbler
Blobfish,no,no,no,no,Blobfish.png,https://stardewvalleywiki.com/Blobfish
Blobfish Mask,no,no,no,no,Blobfish_Mask.png,https://stardewvalleywiki.com/Blobfish_Mask
Blue Bonnet,no,no,no,no,Blue_Bonnet.png,https://stardewvalleywiki.com/Blue_Bonnet
Blue Bow,no,no,no,no,Blue_Bow.png,https://stardewvalleywiki.com/Blue_Bow
Blue Cowboy Hat,no,no,no,no,Blue_Cowboy_Hat.png,https://stardewvalleywiki.com/Blue_Cowboy_Hat
Blue Discus,no,no,yes,no,Blue_Discus.png,https://stardewvalleywiki.com/Blue_Discus
Blue Grass Starter,no,yes,yes,no,Blue_Grass_Starter.png,https://stardewvalleywiki.com/Blue_Grass_Starter
Blue Jazz,no,no,no,no,Blue_Jazz.png,https://stardewvalleywiki.com/Blue_Jazz
Blue Ribbon,no,no,no,no,Blue_Ribbon.png,https://stardewvalleywiki.com/Blue_Ribbon
Blue Slime Egg,no,no,no,no,Blue_Slime_Egg.png,https://stardewvalleywiki.com/Blue_Slime_Egg
Blueberry,no,no,no,no,Blueberry.png,https://stardewvalleywiki.com/Blueberry
Blueberry Seeds,no,no,no,no,Blueberry_Seeds.png,https://stardewvalleywiki.com/Blueberry_Seeds
Blueberry Tart,no,no,no,no,Blueberry_Tart.png,https://stardewvalleywiki.com/Blueberry_Tart
Bluebird Mask,no,no,yes,no,Bluebird_Mask.png,https://stardewvalleywiki.com/Bluebird_Mask
Bok Choy,no,no,no,no,Bok_Choy.png,https://stardewvalleywiki.com/Bok_Choy
Bok Choy Seeds,no,no,no,no,Bok_Choy_Seeds.png,https://stardewvalleywiki.com/Bok_Choy_Seeds
Bomb,no,no,no,no,Bomb.png,https://stardewvalleywiki.com/Bomb
Bone Flute,no,no,no,no,Bone_Flute.png,https://stardewvalleywiki.com/Bone_Flute
Bone Fragment,no,no,no,no,Bone_Fragment.png,https://stardewvalleywiki.com/Bone_Fragment
Bone Sword,no,no,no,no,Bone_Sword.png,https://stardewvalleywiki.com/Bone_Sword
Book Of Stars,no,no,no,no,Book_Of_Stars.png,https://stardewvalleywiki.com/Book_Of_Stars
Book of Mysteries,no,no,no,no,Book_of_Mysteries.png,https://stardewvalleywiki.com/Book_of_Mysteries
Bouquet,no,no,no,no,Bouquet.png,https://stardewvalleywiki.com/Bouquet
Bowler Hat,no,no,no,no,Bowler_Hat.png,https://stardewvalleywiki.com/Bowler_Hat
Bread,no,no,no,no,Bread.png,https://stardewvalleywiki.com/Bread
Bream,no,no,no,no,Bream.png,https://stardewvalleywiki.com/Bream
Brick Floor,no,no,no,no,Brick_Floor.png,https://stardewvalleywiki.com/Brick_Floor
Bridal Veil,no,no,no,no,Bridal_Veil.png,https://stardewvalleywiki.com/Bridal_Veil
Broccoli,no,no,no,no,Broccoli.png,https://stardewvalleywiki.com/Broccoli
Broccoli Seeds,no,no,no,no,Broccoli_Seeds.png,https://stardewvalleywiki.com/Broccoli_Seeds
Broken CD,no,no,no,no,Broken_CD.png,https://stardewvalleywiki.com/Broken_CD
Broken Glasses,no,no,no,no,Broken_Glasses.png,https://stardewvalleywiki.com/Broken_Glasses
Broken Trident,no,no,no,no,Broken_Trident.png,https://stardewvalleywiki.com/Broken_Trident
Bruschetta,no,no,no,no,Bruschetta.png,https://stardewvalleywiki.com/Bruschetta
Bucket Hat,no,no,no,no,Bucket_Hat.png,https://stardewvalleywiki.com/Bucket_Hat
Bug Meat,no,no,no,no,Bug_Meat.png,https://stardewvalleywiki.com/Bug_Meat
Bug Steak,no,no,no,no,Bug_Steak.png,https://stardewvalleywiki.com/Bug_Steak
Bullhead,no,no,no,no,Bullhead.png,https://stardewvalleywiki.com/Bullhead
Burglar's Ring,no,no,no,no,Burglars_Ring.png,https://stardewvalleywiki.com/Burglar's_Ring
Burglar's Shank,no,no,no,no,Burglars_Shank.png,https://stardewvalleywiki.com/Burglar's_Shank
Butterfly Bow,no,no,no,no,Butterfly_Bow.png,https://stardewvalleywiki.com/Butterfly_Bow
Butterfly Powder,no,no,no,no,Butterfly_Powder.png,https://stardewvalleywiki.com/Butterfly_Powder
Cactus Fruit,no,no,no,no,Cactus_Fruit.png,https://stardewvalleywiki.com/Cactus_Fruit
Cactus Seeds,no,no,no,no,Cactus_Seeds.png,https://stardewvalleywiki.com/Cactus_Seeds
Calcite,no,no,no,yes,Calcite.png,https://stardewvalleywiki.com/Calcite
Calico Egg,no,no,no,no,Calico_Egg.png,https://stardewvalleywiki.com/Calico_Egg
Carp,no,no,no,no,Carp.png,https://stardewvalleywiki.com/Carp
